phenotype	NR	R	R	NR	R	R	R	R	NR	R	R	R	R	NR	R	NR	NR	R	NR	R	R	R	R	R	R	NR	R	R	R	NR	R	R	R	R	NR	R	R	R	R	NR
subject_id	Wargo.109865	Wargo.115690	Wargo.117349	Wargo.118369	Wargo.118370	Wargo.120662	Wargo.121296	Wargo.121409	Wargo.121891	Wargo.121892	Wargo.122114	Wargo.122410	Wargo.122412	Wargo.122637	Wargo.122639	Wargo.122724	Wargo.123009	Wargo.123197	Wargo.123305	Wargo.123704	Wargo.123986	Wargo.124418	Wargo.124419	Wargo.124421	Wargo.126747	Wargo.126802	Wargo.127261	Wargo.127262	Wargo.130510	Wargo.130511	Wargo.130801	Wargo.131051	Wargo.131300	Wargo.131302	Wargo.131512	Wargo.131541	Wargo.132265	Wargo.132266	Wargo.132268	Wargo.132538
Bacteria	14649	11419	61151	83302	58503	57252	60331	73177	29254	33688	26828	20625	34564	31538	29480	23754	29456	36699	25175	37345	40240	28178	43126	47950	66877	47720	49916	55542	58362	36376	48223	59417	59172	50157	65678	63517	52042	29016	59337	80264
Archaea	0	4	70	0	0	0	0	0	0	110	0	3	0	0	0	0	0	0	12	0	376	11	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	3	0	0
Eukaryota	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Bacteroidetes	12906	4022	22310	65369	30087	29947	38287	37746	19419	14384	21246	7276	23687	20960	4859	17341	17058	25836	19177	927	14341	12817	37480	35627	24530	35682	27661	25337	28408	26087	10238	40099	43465	19	36763	32132	35003	4119	34610	71626
Bacteria|Proteobacteria	264	139	4571	2859	1005	2209	6267	9386	902	610	1182	320	1860	1130	4047	836	3912	1503	628	785	1509	596	1938	1235	6018	1695	5970	15066	15511	2170	1047	4318	521	2657	1221	1917	2469	335	1828	2576
Bacteria|Firmicutes	1477	6086	33227	14944	26840	23431	13361	25951	8920	18327	4291	12987	7549	8799	20569	5500	6897	9327	4550	35255	21925	14080	1631	11080	34120	10283	14668	14219	13344	7691	28831	14945	15089	47245	24423	28754	12098	23722	22825	5847
Bacteria|Verrucomicrobia	0	656	168	7	86	1429	153	22	0	174	0	3	1466	0	0	0	1569	0	699	0	726	103	5	4	1462	2	124	75	0	419	7501	0	0	2	3200	310	0	0	0	210
Bacteria|Actinobacteria	2	14	26	74	462	18	2252	62	11	138	18	24	2	455	2	67	13	14	119	37	1723	534	7	0	732	52	38	7	108	0	606	4	93	70	37	206	100	55	11	5
Bacteria|Cyanobacteria	0	0	742	0	20	148	2	0	0	0	63	2	0	2	0	0	5	15	0	10	0	0	3	2	11	0	1444	0	0	0	0	49	0	74	3	5	2357	226	63	0
Bacteria|Fusobacteria	0	0	0	35	0	6	0	8	0	0	28	10	0	0	0	4	0	4	0	233	16	16	2062	0	0	0	0	0	989	0	0	2	2	68	0	5	4	0	0	0
Bacteria|Tenericutes	0	502	51	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	2	0	0	0	763	0	0	0	0	0	0	0	0	0	549	0	0
Archaea|Euryarchaeota	0	4	70	0	0	0	0	0	0	110	0	3	0	0	0	0	0	0	12	0	376	11	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	3	0	0
Bacteria|Epsilonbacteraeota	0	0	0	8	0	0	3	0	0	0	0	0	0	192	0	2	0	0	0	98	0	0	0	0	0	0	0	65	2	0	0	0	2	22	0	0	0	0	0	0
Bacteria|Lentisphaerae	0	0	42	6	0	64	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	182	0	5	0	0
Bacteria|Synergistetes	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0
Bacteria|Deferribacteres	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota|Incertae_Sedis	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Bacteroidetes|Bacteroidia	12906	4022	22307	65369	30087	29947	38287	37746	19419	14379	21246	7276	23687	20960	4859	17341	17058	25836	19175	927	14341	12817	37480	35627	24530	35682	27661	25335	28408	26087	10238	40099	43465	19	36763	32132	35000	4119	34610	71626
Bacteria|Proteobacteria|Gammaproteobacteria	264	69	1353	2455	548	1786	6260	9374	688	551	1182	240	1557	922	4047	594	3860	1499	250	785	1438	172	1933	1215	3855	1230	2639	14856	2590	2085	1047	3824	59	2637	631	1765	2038	127	1394	2576
Bacteria|Firmicutes|Clostridia	1364	5463	32744	14544	25837	22667	12635	25010	7419	17361	4187	12507	6870	7869	17997	5193	5485	9059	4194	33625	20898	13655	981	10733	30952	9235	14031	12749	12158	6862	18639	12987	14563	44769	23488	27881	11037	23540	21892	4430
Bacteria|Proteobacteria|Alphaproteobacteria	0	0	2716	0	4	0	2	2	0	0	0	0	63	0	0	0	0	4	0	0	0	0	5	0	1827	0	2161	0	12609	0	0	494	0	20	0	0	0	102	15	0
Bacteria|Firmicutes|Negativicutes	113	228	402	174	605	506	470	745	1457	252	19	386	573	627	1123	198	1087	0	341	643	234	370	500	312	1228	1006	573	138	1073	759	9663	1395	444	2028	327	556	608	93	583	1098
Bacteria|Verrucomicrobia|Verrucomicrobiae	0	656	168	7	86	1429	153	22	0	174	0	3	1466	0	0	0	1569	0	699	0	726	103	5	4	1462	2	124	75	0	419	7501	0	0	2	3200	310	0	0	0	210
Bacteria|Proteobacteria|Deltaproteobacteria	0	70	502	404	453	423	5	10	214	59	0	80	240	208	0	242	52	0	378	0	71	424	0	20	336	465	1170	210	312	85	0	0	462	0	590	152	431	106	419	0
Bacteria|Actinobacteria|Coriobacteriia	0	0	3	29	454	18	136	0	9	59	18	15	2	49	0	12	10	4	56	16	1579	46	0	0	545	39	31	7	38	0	596	2	28	5	31	47	2	14	7	0
Bacteria|Actinobacteria|Actinobacteria	2	14	23	45	8	0	2116	62	2	79	0	7	0	406	2	55	3	10	63	21	144	488	7	0	187	13	7	0	70	0	10	2	65	65	6	159	98	41	4	5
Bacteria|Cyanobacteria|Melainabacteria	0	0	740	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1444	0	0	0	0	0	0	0	0	0	2357	226	0	0
Bacteria|Firmicutes|Bacilli	0	144	11	74	58	18	81	58	6	591	69	2	17	143	1019	43	302	30	9	75	775	13	143	19	1627	14	0	1283	0	3	319	296	29	41	95	61	15	17	41	309
Bacteria|Fusobacteria|Fusobacteriia	0	0	0	35	0	6	0	8	0	0	28	10	0	0	0	4	0	4	0	233	16	16	2062	0	0	0	0	0	989	0	0	2	2	68	0	5	4	0	0	0
Bacteria|Firmicutes|Erysipelotrichia	0	240	67	149	340	205	175	138	38	121	16	92	89	160	430	66	21	238	6	912	18	30	7	16	313	26	64	47	113	67	210	267	53	407	493	252	435	65	309	7
Bacteria|Tenericutes|Mollicutes	0	502	51	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	2	0	0	0	763	0	0	0	0	0	0	0	0	0	549	0	0
Archaea|Euryarchaeota|Methanobacteria	0	0	18	0	0	0	0	0	0	5	0	3	0	0	0	0	0	0	12	0	376	11	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0
Bacteria|Epsilonbacteraeota|Campylobacteria	0	0	0	8	0	0	3	0	0	0	0	0	0	192	0	2	0	0	0	98	0	0	0	0	0	0	0	65	2	0	0	0	2	22	0	0	0	0	0	0
Bacteria|Cyanobacteria|Oxyphotobacteria	0	0	2	0	20	0	2	0	0	0	63	2	0	2	0	0	5	15	0	10	0	0	3	2	11	0	0	0	0	0	0	49	0	74	3	5	0	0	63	0
Bacteria|Lentisphaerae|Lentisphaeria	0	0	42	6	0	64	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	182	0	5	0	0
Archaea|Euryarchaeota|Thermoplasmata	0	4	52	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Synergistetes|Synergistia	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0
Bacteria|Deferribacteres|Deferribacteres	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota|Incertae_Sedis|Incertae_Sedis_cl	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Actinobacteria|Thermoleophilia	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales	12906	4022	22211	65364	30085	29900	38285	37746	19419	14377	21246	7276	23684	20960	4859	17341	17058	25836	19175	927	14341	12806	37480	35623	24528	35680	27656	25335	28408	26087	10238	40099	43465	19	36761	32129	35000	4119	34608	71626
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales	33	0	574	685	539	205	6229	411	44	25	7	159	11	912	4047	575	2619	290	17	735	1353	148	500	1169	2356	0	22	14550	9	13	1035	3321	0	2003	16	7	0	3	70	1584
Bacteria|Firmicutes|Clostridia|Clostridiales	1364	5382	32736	14544	25827	22659	12635	25010	7410	17361	4187	12488	6868	7869	17997	5193	5485	9059	4194	33625	20898	13639	981	10733	30897	9231	14022	12636	12158	6862	18639	12987	14561	44769	23461	27879	11034	23538	21892	4430
Bacteria|Proteobacteria|Gammaproteobacteria|Betaproteobacteriales	231	65	773	1628	0	1576	9	8940	642	522	1175	81	1535	0	0	0	1231	1209	233	0	85	8	1429	46	1497	1228	2608	95	2565	2069	0	490	5	0	592	1675	2029	115	1148	590
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales	0	0	2714	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	2	0	1825	0	2161	0	12609	0	0	492	0	0	0	0	0	0	0	0
Bacteria|Firmicutes|Negativicutes|Selenomonadales	113	228	402	174	605	506	470	745	1457	252	19	386	573	627	1123	198	1087	0	341	643	234	370	500	312	1228	1006	573	138	1073	759	9663	1395	444	2028	327	556	608	93	583	1098
Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales	0	656	168	7	48	1429	153	22	0	166	0	3	1466	0	0	0	1569	0	699	0	726	103	5	4	1462	2	124	75	0	419	7501	0	0	2	3200	310	0	0	0	210
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfovibrionales	0	70	502	404	453	423	5	10	214	59	0	80	240	208	0	242	52	0	378	0	71	424	0	20	336	465	1170	210	312	85	0	0	462	0	590	152	431	106	419	0
Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales	0	0	3	29	454	18	136	0	9	59	18	15	2	49	0	12	10	4	56	16	1579	46	0	0	545	39	31	7	38	0	596	2	28	5	31	47	2	14	7	0
Bacteria|Actinobacteria|Actinobacteria|Bifidobacteriales	2	14	16	39	0	0	2104	56	0	79	0	4	0	396	0	55	3	10	63	15	49	488	7	0	187	13	7	0	70	0	0	0	65	54	0	156	98	41	0	0
Bacteria|Cyanobacteria|Melainabacteria|Gastranaerophilales	0	0	740	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1444	0	0	0	0	0	0	0	0	0	2357	226	0	0
Bacteria|Firmicutes|Bacilli|Lactobacillales	0	144	8	74	50	16	77	56	6	591	69	2	17	140	1019	43	302	30	9	75	754	13	143	19	1579	9	0	1283	0	0	312	292	22	34	95	55	10	15	37	304
Bacteria|Proteobacteria|Gammaproteobacteria|Pasteurellales	0	4	0	139	0	0	0	12	2	4	0	0	0	10	0	19	10	0	0	50	0	9	4	0	0	2	9	0	14	3	12	10	54	634	23	81	6	9	176	402
Bacteria|Fusobacteria|Fusobacteriia|Fusobacteriales	0	0	0	35	0	6	0	8	0	0	28	10	0	0	0	4	0	4	0	233	16	16	2062	0	0	0	0	0	989	0	0	2	2	68	0	5	4	0	0	0
Bacteria|Firmicutes|Erysipelotrichia|Erysipelotrichales	0	240	67	149	340	205	175	138	38	121	16	92	89	160	430	66	21	238	6	912	18	30	7	16	313	26	64	47	113	67	210	267	53	407	493	252	435	65	309	7
Bacteria|Tenericutes|Mollicutes|Mollicutes_RF39	0	5	10	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	2	0	0	0	714	0	0	0	0	0	0	0	0	0	497	0	0
Bacteria|Tenericutes|Mollicutes|Izimaplasmatales	0	497	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	52	0	0
Archaea|Euryarchaeota|Methanobacteria|Methanobacteriales	0	0	18	0	0	0	0	0	0	5	0	3	0	0	0	0	0	0	12	0	376	11	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0
Bacteria|Epsilonbacteraeota|Campylobacteria|Campylobacterales	0	0	0	8	0	0	3	0	0	0	0	0	0	192	0	2	0	0	0	98	0	0	0	0	0	0	0	65	2	0	0	0	2	22	0	0	0	0	0	0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales	0	0	4	3	9	5	20	11	0	0	0	0	11	0	0	0	0	0	0	0	0	7	0	0	0	0	0	211	0	0	0	3	0	0	0	2	3	0	0	0
Bacteria|Cyanobacteria|Oxyphotobacteria|Chloroplast	0	0	2	0	20	0	2	0	0	0	63	2	0	2	0	0	5	15	0	10	0	0	3	2	11	0	0	0	0	0	0	49	0	74	3	5	0	0	63	0
Bacteria|Lentisphaerae|Lentisphaeria|Victivallales	0	0	42	6	0	64	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	182	0	5	0	0
Archaea|Euryarchaeota|Thermoplasmata|Methanomassiliicoccales	0	4	52	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Bacteroidetes|Bacteroidia|Flavobacteriales	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
Bacteria|Firmicutes|Bacilli|Bacillales	0	0	3	0	8	2	4	2	0	0	0	0	0	3	0	0	0	0	0	0	21	0	0	0	48	5	0	0	0	3	7	4	7	7	0	4	5	2	4	5
Bacteria|Actinobacteria|Actinobacteria|Micrococcales	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	4	6	3	0	0	0	0
Bacteria|Verrucomicrobia|Verrucomicrobiae|Opitutales	0	0	0	0	38	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Actinobacteria|Actinobacteria|Actinomycetales	0	0	4	0	5	0	0	3	2	0	0	0	0	10	2	0	0	0	0	6	22	0	0	0	0	0	0	0	0	0	10	2	0	7	0	0	0	0	4	5
Bacteria|Firmicutes|Clostridia|DTU014	0	0	6	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	21	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Synergistetes|Synergistia|Synergistales	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0
Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	2	0	0	0	0	0	0	2	0	20	0	0	0	0	15	0
Bacteria|Actinobacteria|Actinobacteria|Corynebacteriales	0	0	3	4	3	0	12	3	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales	0	0	0	0	0	0	2	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Deferribacteres|Deferribacteres|Deferribacterales	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Bacteroidetes|Bacteroidia|Sphingobacteriales	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota|Incertae_Sedis|Incertae_Sedis_cl|Incertae_Sedis_or	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Actinobacteria|Thermoleophilia|Solirubrobacterales	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Gammaproteobacteria|Aeromonadales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae	3243	2806	8962	16008	23745	24862	37415	29927	17705	2571	19112	4857	18494	13404	50	17325	14781	19965	16077	160	4904	10076	32533	32152	17230	21031	22268	20575	24347	21158	7362	35042	36603	7	31525	23768	31967	876	25831	5367
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae	8325	44	7	43384	4	7	9	10	0	1048	0	0	1111	4	162	3	0	0	48	761	2	70	0	5	2	11989	1182	0	83	2088	0	4	3	10	5	4	10	1153	0	65461
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Tannerellaceae	482	168	6087	1694	1615	876	826	6290	377	782	1729	0	1090	0	3	0	545	2403	394	2	8745	387	2450	2469	1223	820	1114	1175	561	980	2684	0	3927	0	183	331	1749	1039	6066	768
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacteriales|Enterobacteriaceae	33	0	574	685	539	205	6229	411	44	25	7	159	11	912	4047	575	2619	290	17	735	1353	148	500	1169	2356	0	22	14550	9	13	1035	3321	0	2003	16	7	0	3	70	1584
Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae	468	3718	20760	7051	20217	10109	3031	13851	2858	14434	537	5742	3780	2570	12143	1034	1816	3870	2599	14445	11915	8270	180	7214	18643	4972	10158	8048	7554	3132	4263	9955	6860	5553	10797	19105	7891	9610	12918	2222
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae	758	724	6510	2348	4410	3511	13	734	836	9676	315	2136	2321	7508	0	0	1649	1750	1806	2	567	871	2488	135	3429	1532	2519	3239	2324	1036	192	5048	1763	0	4897	6910	897	684	2517	28
Bacteria|Proteobacteria|Gammaproteobacteria|Betaproteobacteriales|Burkholderiaceae	231	65	773	1619	0	1576	9	8940	642	522	1175	81	1535	0	0	0	1231	1209	233	0	85	6	1429	46	1497	1228	2608	95	2565	2069	0	483	0	0	587	1670	2029	115	1148	590
Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae	896	911	10081	7341	5367	12326	8404	11095	4499	2286	3637	3369	2888	4799	5575	4084	3636	5164	1369	17967	2451	4644	799	3507	10568	3734	3477	3117	4521	3720	13006	2517	7693	36799	12089	7795	3084	12629	8325	2048
Bacteria|Firmicutes|Negativicutes|Selenomonadales|Veillonellaceae	67	3	392	27	5	3	450	732	1457	26	19	0	17	627	1123	198	90	0	341	643	112	25	127	0	3	38	512	7	12	759	9663	2	18	2028	327	556	177	50	13	1096
Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae	0	656	168	7	48	1429	153	22	0	166	0	3	1466	0	0	0	1569	0	699	0	726	103	5	4	1462	2	124	75	0	419	7501	0	0	2	3200	310	0	0	0	210
Bacteria|Firmicutes|Negativicutes|Selenomonadales|Acidaminococcaceae	46	225	10	147	600	503	20	13	0	226	0	386	556	0	0	0	997	0	0	0	122	345	373	312	1225	968	61	131	1061	0	0	1393	426	0	0	0	431	43	570	2
Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae_1	0	62	5	0	2	0	0	38	0	5	0	18	42	61	11	12	3	0	42	418	6318	34	0	12	327	156	20	17	0	0	86	0	0	1751	271	77	0	6	3	3
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Dysgonomonadaceae	0	0	0	0	0	5	6	4	0	0	0	0	0	26	4641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfovibrionales|Desulfovibrionaceae	0	70	502	404	453	423	5	10	214	59	0	80	240	208	0	242	52	0	378	0	71	424	0	20	336	465	1170	210	312	85	0	0	462	0	590	152	431	106	419	0
Bacteria|Firmicutes|Clostridia|Clostridiales|Christensenellaceae	0	197	766	58	30	28	4	6	27	66	0	3176	5	70	0	0	0	11	8	436	0	481	0	0	641	73	55	458	0	0	96	403	2	0	89	175	2	775	393	0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinifilaceae	98	36	407	677	68	626	0	770	259	129	90	283	0	0	0	0	83	185	60	0	46	202	0	0	334	291	171	317	100	445	0	0	0	0	118	414	184	42	178	0
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Barnesiellaceae	0	229	0	1244	2	0	6	0	196	167	0	0	636	0	0	0	0	1529	21	0	53	944	0	853	2295	0	0	0	970	344	0	0	1169	0	0	0	193	74	0	0
Bacteria|Actinobacteria|Coriobacteriia|Coriobacteriales|Coriobacteriaceae	0	0	3	18	328	10	127	0	0	9	0	8	0	0	0	0	10	0	44	0	1425	22	0	0	224	26	13	5	30	0	508	0	17	0	0	20	0	11	0	0
Bacteria|Actinobacteria|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae	2	14	16	39	0	0	2104	56	0	79	0	4	0	396	0	55	3	10	63	15	49	488	7	0	187	13	7	0	70	0	0	0	65	54	0	156	98	41	0	0
